aircraft,throughput,serviceTime
aircraft[0].dataLink[6],78.31,1.9398971186431e-05
aircraft[1].dataLink[6],78.8875,1.94222798489865e-05
aircraft[2].dataLink[4],78.3925,1.9466300353416498e-05
aircraft[3].dataLink[4],78.3675,1.950147898843075e-05
aircraft[0].dataLink[0],77.4075,1.95230320582635e-05
aircraft[1].dataLink[5],77.565,1.9535041069904752e-05
aircraft[2].dataLink[7],77.5775,1.9536305734247998e-05
aircraft[3].dataLink[7],78.29,1.9394061673578e-05
aircraft[0].dataLink[7],79.0925,1.9582755373781e-05
aircraft[1].dataLink[6],78.245,1.962018372363625e-05
aircraft[2].dataLink[4],78.7475,1.942247987759675e-05
aircraft[3].dataLink[1],78.455,1.9465503967655498e-05
aircraft[0].dataLink[9],77.4625,1.9491164167815752e-05
aircraft[1].dataLink[5],78.1925,1.942090023744075e-05
aircraft[2].dataLink[7],78.215,1.940656237250825e-05
aircraft[3].dataLink[1],78.3,1.9517435567001e-05
aircraft[0].dataLink[1],77.525,1.9481549743208e-05
aircraft[1].dataLink[9],78.5525,1.9510781865978e-05
aircraft[2].dataLink[8],78.7125,1.949951392762925e-05
aircraft[3].dataLink[7],78.4375,1.9440210837986e-05
aircraft[0].dataLink[6],77.75,1.95305940298415e-05
aircraft[1].dataLink[9],78.0725,1.946396317105525e-05
aircraft[2].dataLink[2],78.305,1.9474840403849752e-05
aircraft[3].dataLink[9],78.3575,1.9352376029003498e-05
aircraft[0].dataLink[6],77.8525,1.962414808958025e-05
aircraft[1].dataLink[8],78.3275,1.9415649481371e-05
aircraft[2].dataLink[2],78.155,1.94812672091435e-05
aircraft[3].dataLink[5],78.425,1.9364332241527e-05
aircraft[0].dataLink[6],77.8375,1.952755533505375e-05
aircraft[1].dataLink[9],78.1375,1.9550560804339752e-05
aircraft[2].dataLink[0],77.9925,1.9563503471678247e-05
aircraft[3].dataLink[6],78.14,1.941761125124025e-05
aircraft[0].dataLink[0],78.2175,1.9618253375135998e-05
aircraft[1].dataLink[0],77.615,1.941736251090875e-05
aircraft[2].dataLink[6],78.385,1.9443096752616498e-05
aircraft[3].dataLink[0],78.0675,1.95061252442515e-05
aircraft[0].dataLink[5],77.49,1.9392731265954752e-05
aircraft[1].dataLink[5],78.3425,1.9474843838363e-05
aircraft[2].dataLink[4],78.91,1.960065659823775e-05
aircraft[3].dataLink[7],77.3625,1.949158253190275e-05
aircraft[0].dataLink[4],78.2925,1.9394647302586e-05
aircraft[1].dataLink[8],77.63,1.9302378722683252e-05
aircraft[2].dataLink[7],78.025,1.9538929987319248e-05
aircraft[3].dataLink[5],78.0175,1.95646998056105e-05
aircraft[0].dataLink[8],77.7825,1.947429793566175e-05
aircraft[1].dataLink[7],78.3625,1.95542550929645e-05
aircraft[2].dataLink[1],78.4225,1.9660715945544503e-05
aircraft[3].dataLink[2],78.065,1.9582962985052e-05
aircraft[0].dataLink[3],77.8425,1.9494401053284e-05
aircraft[1].dataLink[2],78.3625,1.944189142618975e-05
aircraft[2].dataLink[9],78.69,1.9584809482549748e-05
aircraft[3].dataLink[2],77.6975,1.94163635391485e-05
aircraft[0].dataLink[5],78.1,1.9463298710414998e-05
aircraft[1].dataLink[2],77.4375,1.94455459374675e-05
aircraft[2].dataLink[8],77.815,1.951489911777375e-05
aircraft[3].dataLink[4],78.025,1.9640264082686998e-05
aircraft[0].dataLink[9],78.0,1.934670354084975e-05
aircraft[1].dataLink[5],78.24,1.94568072774765e-05
aircraft[2].dataLink[4],78.095,1.9500902522696e-05
aircraft[3].dataLink[8],77.6775,1.9361606511757003e-05
aircraft[0].dataLink[3],77.585,1.9497579623951e-05
aircraft[1].dataLink[7],77.675,1.946307626085325e-05
aircraft[2].dataLink[6],77.8625,1.960943625125325e-05
aircraft[3].dataLink[4],77.7325,1.96023968251155e-05
aircraft[0].dataLink[6],78.03,1.936830377124025e-05
aircraft[1].dataLink[3],77.95,1.9511076366056748e-05
aircraft[2].dataLink[3],77.485,1.947687880034925e-05
aircraft[3].dataLink[1],77.265,1.948302000678175e-05
aircraft[0].dataLink[0],78.39,1.94737274785605e-05
aircraft[1].dataLink[8],77.38,1.958831344856575e-05
aircraft[2].dataLink[0],77.9775,1.94007907839795e-05
aircraft[3].dataLink[2],78.305,1.952769141785925e-05
aircraft[0].dataLink[1],77.2225,1.9540867570205e-05
aircraft[1].dataLink[9],77.36,1.9552842932234502e-05
aircraft[2].dataLink[0],78.3425,1.95974801892715e-05
aircraft[3].dataLink[7],77.9375,1.943887607353275e-05
aircraft[0].dataLink[1],77.6775,1.929664670204525e-05
aircraft[1].dataLink[0],76.825,1.94763315909725e-05
aircraft[2].dataLink[4],78.1725,1.93522374025615e-05
aircraft[3].dataLink[3],78.7075,1.9447899908938748e-05
aircraft[0].dataLink[0],78.1675,1.9414988350679e-05
aircraft[1].dataLink[8],77.5725,1.957284509235825e-05
aircraft[2].dataLink[1],77.8275,1.952010188671475e-05
aircraft[3].dataLink[6],78.255,1.9473307604097248e-05
aircraft[0].dataLink[1],78.255,1.94306252697325e-05
aircraft[1].dataLink[7],78.0275,1.9459905929914e-05
aircraft[2].dataLink[2],77.9475,1.947103716207625e-05
aircraft[3].dataLink[1],78.675,1.9686067696308497e-05
aircraft[0].dataLink[5],78.75,1.957209758777675e-05
aircraft[1].dataLink[7],77.4825,1.957877006088125e-05
aircraft[2].dataLink[1],78.035,1.9492062004438e-05
aircraft[3].dataLink[4],78.66,1.9531402034296252e-05
aircraft[0].dataLink[0],78.48,1.94284308011035e-05
aircraft[1].dataLink[8],77.7825,1.941050634029675e-05
aircraft[2].dataLink[2],77.8975,1.9582236160262e-05
aircraft[3].dataLink[9],77.7975,1.9491961721490998e-05
aircraft[0].dataLink[7],78.3875,1.952926823996825e-05
aircraft[1].dataLink[3],78.41,1.9467654135077e-05
aircraft[2].dataLink[3],78.1325,1.9458714227462748e-05
aircraft[3].dataLink[7],76.9725,1.943671175795475e-05
aircraft[0].dataLink[3],78.2175,1.948631063013625e-05
aircraft[1].dataLink[8],78.4125,1.949324542680925e-05
aircraft[2].dataLink[4],77.9075,1.94360480541575e-05
aircraft[3].dataLink[8],78.45,1.95835599151725e-05
aircraft[0].dataLink[7],78.315,1.945380036889925e-05
aircraft[1].dataLink[6],77.5875,1.94711608992855e-05
aircraft[2].dataLink[1],78.0475,1.9439299529626252e-05
aircraft[3].dataLink[8],77.6625,1.945365652303e-05
aircraft[0].dataLink[2],78.2125,1.9519210694822e-05
aircraft[1].dataLink[0],78.3475,1.93174000709275e-05
aircraft[2].dataLink[1],78.5375,1.9515020822521752e-05
aircraft[3].dataLink[5],78.29,1.94997127887405e-05
aircraft[0].dataLink[5],78.2,1.938128977453725e-05
aircraft[1].dataLink[1],77.875,1.9614752511531e-05
aircraft[2].dataLink[9],77.7275,1.94595061765715e-05
aircraft[3].dataLink[7],78.215,1.949913429345575e-05
aircraft[0].dataLink[2],78.54,1.9452300715067e-05
aircraft[1].dataLink[0],78.3625,1.948553106253775e-05
aircraft[2].dataLink[1],78.44,1.955586058599225e-05
aircraft[3].dataLink[2],77.6325,1.947127016780075e-05
aircraft[0].dataLink[5],78.3775,1.94586534466525e-05
aircraft[1].dataLink[6],76.945,1.9558149684054503e-05
aircraft[2].dataLink[5],78.4075,1.94761498610615e-05
aircraft[3].dataLink[3],77.445,1.94549575359145e-05
aircraft[0].dataLink[5],78.045,1.9549031957200753e-05
aircraft[1].dataLink[8],77.335,1.946350472722575e-05
aircraft[2].dataLink[6],77.67,1.938140078185025e-05
aircraft[3].dataLink[3],78.155,1.94777411473865e-05
aircraft[0].dataLink[0],78.4175,1.938213687290725e-05
aircraft[1].dataLink[6],78.7425,1.9610673361309e-05
aircraft[2].dataLink[4],78.425,1.94774390567375e-05
aircraft[3].dataLink[6],77.75,1.947147896414025e-05
aircraft[0].dataLink[0],77.1325,1.949211546249975e-05
aircraft[1].dataLink[0],78.4025,1.938335440144175e-05
aircraft[2].dataLink[4],78.08,1.942446506937825e-05
aircraft[3].dataLink[4],77.735,1.94632350806025e-05
aircraft[0].dataLink[2],77.5475,1.956061997696525e-05
aircraft[1].dataLink[3],77.6375,1.9553093035036252e-05
aircraft[2].dataLink[8],78.23,1.9623086747067247e-05
aircraft[3].dataLink[0],78.0625,1.942583321494075e-05
aircraft[0].dataLink[3],77.93,1.94155902241005e-05
aircraft[1].dataLink[5],78.1725,1.95660118948765e-05
aircraft[2].dataLink[8],78.06,1.95278987707895e-05
aircraft[3].dataLink[7],77.6775,1.95180073518715e-05
aircraft[0].dataLink[8],77.8,1.9467344944474e-05
aircraft[1].dataLink[7],78.5025,1.95698786233785e-05
aircraft[2].dataLink[5],77.5325,1.96089213870445e-05
aircraft[3].dataLink[3],78.385,1.940508391339625e-05
aircraft[0].dataLink[7],78.28,1.944873348016175e-05
aircraft[1].dataLink[1],77.89,1.95123867271795e-05
aircraft[2].dataLink[1],78.175,1.9631366368129498e-05
aircraft[3].dataLink[8],77.8725,1.939576432922625e-05
aircraft[0].dataLink[5],77.9075,1.95467948975195e-05
aircraft[1].dataLink[2],77.93,1.9531618783241748e-05
aircraft[2].dataLink[5],77.71,1.9496813954486498e-05
aircraft[3].dataLink[5],77.6525,1.9441834266276e-05
aircraft[0].dataLink[3],78.3475,1.95109232017725e-05
aircraft[1].dataLink[7],78.05,1.953581000387425e-05
aircraft[2].dataLink[1],78.03,1.9630433397710003e-05
aircraft[3].dataLink[7],79.145,1.948426574777625e-05
aircraft[0].dataLink[6],77.67,1.9402132967384e-05
aircraft[1].dataLink[8],78.1525,1.950542950538775e-05
aircraft[2].dataLink[6],77.72,1.9491608473325e-05
aircraft[3].dataLink[4],78.2225,1.946722939397325e-05
aircraft[0].dataLink[6],78.0575,1.9507593399048748e-05
aircraft[1].dataLink[3],78.0925,1.937842585050325e-05
aircraft[2].dataLink[6],77.215,1.9546489445502752e-05
aircraft[3].dataLink[9],78.13,1.944304163889275e-05
aircraft[0].dataLink[2],77.9,1.951411584006725e-05
aircraft[1].dataLink[1],78.3725,1.95156234265195e-05
aircraft[2].dataLink[4],77.6225,1.95674100124735e-05
aircraft[3].dataLink[1],78.3775,1.938741384848625e-05
aircraft[0].dataLink[5],78.475,1.9572300305711747e-05
aircraft[1].dataLink[5],77.5625,1.958942876908625e-05
aircraft[2].dataLink[7],78.075,1.95397738734985e-05
aircraft[3].dataLink[4],77.3375,1.9505610312981e-05
aircraft[0].dataLink[6],77.325,1.938863825634825e-05
aircraft[1].dataLink[0],77.91,1.94920246261285e-05
aircraft[2].dataLink[3],77.5875,1.94591643649975e-05
aircraft[3].dataLink[5],78.5125,1.93972693294775e-05
aircraft[0].dataLink[9],77.805,1.93861102635525e-05
aircraft[1].dataLink[9],77.5725,1.959256439332575e-05
aircraft[2].dataLink[5],77.59,1.96339104781605e-05
aircraft[3].dataLink[9],77.61,1.952277037304875e-05
aircraft[0].dataLink[8],78.28,1.93539887497325e-05
aircraft[1].dataLink[2],77.86,1.9537963585924498e-05
aircraft[2].dataLink[4],78.0725,1.951397635845675e-05
aircraft[3].dataLink[6],77.275,1.9432889733179e-05
aircraft[0].dataLink[6],77.25,1.9251691272284e-05
aircraft[1].dataLink[2],78.0575,1.945574803475425e-05
aircraft[2].dataLink[8],77.67,1.9452342059985e-05
aircraft[3].dataLink[2],78.02,1.9523494084049e-05
aircraft[0].dataLink[3],78.4625,1.9392990998276e-05
aircraft[1].dataLink[0],77.88,1.947163549024425e-05
aircraft[2].dataLink[8],77.5825,1.941646056638275e-05
aircraft[3].dataLink[8],78.7325,1.942596663050925e-05
aircraft[0].dataLink[5],77.765,1.9574470462131e-05
aircraft[1].dataLink[6],77.7525,1.962605874391875e-05
aircraft[2].dataLink[2],78.5225,1.9501083833788e-05
aircraft[3].dataLink[9],77.7175,1.9671631907621747e-05
aircraft[0].dataLink[4],77.99,1.945593522685675e-05
aircraft[1].dataLink[8],78.2,1.9430638753421252e-05
aircraft[2].dataLink[1],77.7475,1.95270520355795e-05
aircraft[3].dataLink[2],77.5625,1.950752393769075e-05
aircraft[0].dataLink[9],78.4075,1.942581569831e-05
aircraft[1].dataLink[6],78.7675,1.9565308704704252e-05
aircraft[2].dataLink[2],78.8025,1.944188069120075e-05
aircraft[3].dataLink[2],77.495,1.95620274189485e-05
aircraft[0].dataLink[8],77.725,1.958636818231525e-05
aircraft[1].dataLink[5],78.5125,1.9521810235806248e-05
aircraft[2].dataLink[4],78.49,1.9517414174671752e-05
aircraft[3].dataLink[3],78.6,1.9528111564451e-05
aircraft[0].dataLink[0],77.8925,1.957897491824725e-05
aircraft[1].dataLink[6],77.25,1.948304020397625e-05
aircraft[2].dataLink[5],77.3975,1.943132107794625e-05
aircraft[3].dataLink[9],77.915,1.9479040910832252e-05
aircraft[0].dataLink[4],77.825,1.944106938509925e-05
aircraft[1].dataLink[0],77.24,1.948909853091075e-05
aircraft[2].dataLink[0],77.99,1.948270370660225e-05
aircraft[3].dataLink[6],77.1075,1.93986525162155e-05
aircraft[0].dataLink[5],78.155,1.94027349317355e-05
aircraft[1].dataLink[1],77.6,1.943389328004975e-05
aircraft[2].dataLink[9],78.685,1.955159273041675e-05
aircraft[3].dataLink[0],77.555,1.946237821072875e-05
aircraft[0].dataLink[3],78.4875,1.9608942896492498e-05
aircraft[1].dataLink[3],77.92,1.946845284892325e-05
aircraft[2].dataLink[9],78.0325,1.9590073059587748e-05
aircraft[3].dataLink[7],77.52,1.936779236314175e-05
aircraft[0].dataLink[2],78.0875,1.9452135973844e-05
aircraft[1].dataLink[9],77.695,1.9323500747572752e-05
aircraft[2].dataLink[1],78.9525,1.9356986348626248e-05
aircraft[3].dataLink[4],78.2575,1.949949541073375e-05
aircraft[0].dataLink[5],78.2725,1.9555457936127747e-05
aircraft[1].dataLink[0],78.065,1.955841503526125e-05
aircraft[2].dataLink[8],77.5375,1.954571769391425e-05
aircraft[3].dataLink[2],78.27,1.959566270910025e-05
aircraft[0].dataLink[3],77.285,1.9384363555606e-05
aircraft[1].dataLink[8],77.7425,1.954260598676475e-05
aircraft[2].dataLink[3],78.22,1.94966819240185e-05
aircraft[3].dataLink[2],78.55,1.9467735539505248e-05
aircraft[0].dataLink[8],78.2525,1.940775026434125e-05
aircraft[1].dataLink[8],77.82,1.952627776775625e-05
aircraft[2].dataLink[9],77.8,1.94498099038715e-05
aircraft[3].dataLink[2],77.93,1.9440532535989e-05
aircraft[0].dataLink[5],78.935,1.9393545390863e-05
aircraft[1].dataLink[3],77.8625,1.95314714698835e-05
aircraft[2].dataLink[8],77.6825,1.9465535912734248e-05
aircraft[3].dataLink[4],78.47,1.9372241438433e-05
aircraft[0].dataLink[6],78.6525,1.9515122918293998e-05
aircraft[1].dataLink[8],77.505,1.9489285920681e-05
aircraft[2].dataLink[4],78.4675,1.968769948751225e-05
aircraft[3].dataLink[6],77.7525,1.945806161361025e-05
aircraft[0].dataLink[6],77.7275,1.9492206539995e-05
aircraft[1].dataLink[3],77.805,1.95281933925515e-05
aircraft[2].dataLink[6],76.9375,1.955112734260025e-05
aircraft[3].dataLink[7],78.6325,1.939627566281325e-05
aircraft[0].dataLink[4],77.78,1.9342045787047e-05
aircraft[1].dataLink[6],79.2,1.9501369729992e-05
aircraft[2].dataLink[7],78.3175,1.959337753037975e-05
aircraft[3].dataLink[4],78.005,1.94823915053745e-05
aircraft[0].dataLink[8],78.265,1.95297008330325e-05
aircraft[1].dataLink[9],78.235,1.95113479182935e-05
aircraft[2].dataLink[3],78.065,1.94809551481665e-05
aircraft[3].dataLink[4],78.67,1.93815742124205e-05
aircraft[0].dataLink[5],78.405,1.9549732117559002e-05
aircraft[1].dataLink[9],78.8425,1.966540729794275e-05
aircraft[2].dataLink[9],77.8775,1.96120211595355e-05
aircraft[3].dataLink[7],78.195,1.954516571435625e-05
aircraft[0].dataLink[1],78.3425,1.9460890477160752e-05
aircraft[1].dataLink[1],77.3225,1.9577815312504e-05
aircraft[2].dataLink[9],78.5275,1.96282999433505e-05
aircraft[3].dataLink[1],78.1725,1.953654298799475e-05
aircraft[0].dataLink[2],78.0275,1.9505225411559e-05
aircraft[1].dataLink[5],77.615,1.9478140522553e-05
aircraft[2].dataLink[6],78.2175,1.9503779794275748e-05
aircraft[3].dataLink[3],78.08,1.95822323710445e-05
aircraft[0].dataLink[7],79.1625,1.952031082839425e-05
aircraft[1].dataLink[1],78.2125,1.94960842277865e-05
aircraft[2].dataLink[4],77.8175,1.949663879958025e-05
aircraft[3].dataLink[3],77.7675,1.9591383291375502e-05
aircraft[0].dataLink[4],78.0725,1.9498978265543e-05
aircraft[1].dataLink[7],78.07,1.9658123844792752e-05
aircraft[2].dataLink[6],78.1825,1.9616902991249997e-05
aircraft[3].dataLink[6],78.48,1.9427251256248248e-05
aircraft[0].dataLink[6],77.61,1.9349723434016248e-05
aircraft[1].dataLink[3],78.385,1.955605921004125e-05
aircraft[2].dataLink[8],78.43,1.9475758840839e-05
aircraft[3].dataLink[7],77.85,1.938756459998325e-05
aircraft[0].dataLink[3],78.1425,1.9465117466726e-05
aircraft[1].dataLink[8],77.8975,1.9484837778899e-05
aircraft[2].dataLink[8],78.0625,1.95492416030435e-05
aircraft[3].dataLink[2],77.6575,1.9609908406309e-05
aircraft[0].dataLink[8],78.4875,1.941672248296625e-05
aircraft[1].dataLink[0],78.2625,1.9549793030188e-05
aircraft[2].dataLink[5],78.41,1.94256568600405e-05
aircraft[3].dataLink[8],78.6575,1.9392091231699502e-05
aircraft[0].dataLink[9],77.365,1.948136801441175e-05
aircraft[1].dataLink[1],77.3925,1.955890981679225e-05
aircraft[2].dataLink[8],78.09,1.941932622111675e-05
aircraft[3].dataLink[0],78.2475,1.9561891742752748e-05
aircraft[0].dataLink[2],77.4075,1.951745669296125e-05
aircraft[1].dataLink[4],78.3725,1.943794172452375e-05
aircraft[2].dataLink[6],78.53,1.954917447560125e-05
aircraft[3].dataLink[6],78.1775,1.9377854383702e-05
aircraft[0].dataLink[8],78.1325,1.950015044976575e-05
aircraft[1].dataLink[3],78.015,1.953622172368425e-05
aircraft[2].dataLink[2],78.6725,1.938080399611625e-05
aircraft[3].dataLink[4],78.7125,1.961799169636225e-05
aircraft[0].dataLink[9],77.7825,1.9469530728000748e-05
aircraft[1].dataLink[3],77.715,1.957928583744425e-05
aircraft[2].dataLink[6],77.905,1.9553247510478253e-05
aircraft[3].dataLink[5],78.1,1.9451597546575498e-05
aircraft[0].dataLink[0],77.74,1.9519366954172e-05
aircraft[1].dataLink[0],78.325,1.9422544072546752e-05
aircraft[2].dataLink[3],77.505,1.9581452366549748e-05
aircraft[3].dataLink[1],77.975,1.946486652058475e-05
aircraft[0].dataLink[6],77.715,1.95728048175625e-05
aircraft[1].dataLink[3],78.4075,1.9570950329083e-05
aircraft[2].dataLink[8],77.2475,1.946618839027325e-05
aircraft[3].dataLink[8],78.2125,1.9548825452528003e-05
aircraft[0].dataLink[3],78.7075,1.945214591734925e-05
aircraft[1].dataLink[1],76.855,1.942270780929625e-05
aircraft[2].dataLink[0],77.695,1.94537032401715e-05
aircraft[3].dataLink[6],77.8675,1.94763018405835e-05
aircraft[0].dataLink[4],78.3675,1.95776269243065e-05
aircraft[1].dataLink[9],78.48,1.952437567583825e-05
aircraft[2].dataLink[0],78.3525,1.947401543355325e-05
aircraft[3].dataLink[9],77.92,1.946776932022325e-05
aircraft[0].dataLink[4],77.895,1.954245549822525e-05
aircraft[1].dataLink[7],78.0,1.953120061290175e-05
aircraft[2].dataLink[2],77.4125,1.9634477824044253e-05
aircraft[3].dataLink[4],78.8325,1.9459308026663e-05
aircraft[0].dataLink[3],77.76,1.950984854974075e-05
aircraft[1].dataLink[1],78.77,1.957290512531925e-05
aircraft[2].dataLink[9],78.47,1.9514583558935498e-05
aircraft[3].dataLink[0],77.4725,1.9367372667639e-05
aircraft[0].dataLink[9],78.365,1.9488499323890748e-05
aircraft[1].dataLink[7],77.9025,1.9490949457898e-05
aircraft[2].dataLink[4],77.915,1.962273870605125e-05
aircraft[3].dataLink[8],78.0275,1.956273038839175e-05
aircraft[0].dataLink[7],78.4875,1.9531418933324998e-05
aircraft[1].dataLink[4],78.1225,1.9635399303538748e-05
aircraft[2].dataLink[7],78.1625,1.9555055688545248e-05
aircraft[3].dataLink[6],78.685,1.9429534889613748e-05
aircraft[0].dataLink[2],78.545,1.953322228571825e-05
aircraft[1].dataLink[6],78.0275,1.951025861520825e-05
aircraft[2].dataLink[0],78.9725,1.935116083721825e-05
aircraft[3].dataLink[6],78.2025,1.942945116891975e-05
aircraft[0].dataLink[5],78.4825,1.9499111365546248e-05
aircraft[1].dataLink[3],78.0775,1.945961863068875e-05
aircraft[2].dataLink[5],78.665,1.939730779852425e-05
aircraft[3].dataLink[6],76.825,1.95928495977075e-05
aircraft[0].dataLink[9],77.89,1.942257770115175e-05
aircraft[1].dataLink[7],78.015,1.955334003393575e-05
aircraft[2].dataLink[7],77.6575,1.952242895545275e-05
aircraft[3].dataLink[6],78.97,1.948981997358025e-05
aircraft[0].dataLink[5],77.5025,1.9436162335146e-05
aircraft[1].dataLink[2],77.1925,1.958243263521e-05
aircraft[2].dataLink[0],78.27,1.97263533681085e-05
aircraft[3].dataLink[2],77.9425,1.9528669724066498e-05
aircraft[0].dataLink[6],78.2625,1.956197857427375e-05
aircraft[1].dataLink[5],78.8575,1.9464669269570748e-05
aircraft[2].dataLink[2],77.3575,1.9476733455846752e-05
aircraft[3].dataLink[5],78.0225,1.94719262306505e-05
aircraft[0].dataLink[5],78.7775,1.94340617452905e-05
aircraft[1].dataLink[0],78.6225,1.9600254228258747e-05
aircraft[2].dataLink[6],77.86,1.94191674954915e-05
aircraft[3].dataLink[7],77.705,1.945308123081675e-05
aircraft[0].dataLink[3],77.77,1.9610977557654752e-05
aircraft[1].dataLink[5],78.985,1.94876838926725e-05
aircraft[2].dataLink[0],77.4425,1.9556957656937248e-05
aircraft[3].dataLink[1],78.5625,1.9499445220333e-05
aircraft[0].dataLink[6],77.82,1.942147624475975e-05
aircraft[1].dataLink[3],78.2325,1.943737443516975e-05
aircraft[2].dataLink[5],77.975,1.9487768837482e-05
aircraft[3].dataLink[4],77.7725,1.9437258377462e-05
aircraft[0].dataLink[9],77.7525,1.951227882715925e-05
aircraft[1].dataLink[8],78.1625,1.954753502122925e-05
aircraft[2].dataLink[3],78.11,1.95807031898565e-05
aircraft[3].dataLink[9],78.28,1.94616257267295e-05
aircraft[0].dataLink[8],78.3275,1.961597222323575e-05
aircraft[1].dataLink[9],78.05,1.9498260807773248e-05
aircraft[2].dataLink[6],77.8725,1.9456880185183752e-05
aircraft[3].dataLink[2],77.8225,1.955088240130875e-05
aircraft[0].dataLink[9],77.57,1.94314677488465e-05
aircraft[1].dataLink[1],78.045,1.949443319400925e-05
aircraft[2].dataLink[4],77.8025,1.9520852667196e-05
aircraft[3].dataLink[5],78.295,1.9390803522489e-05
aircraft[0].dataLink[6],78.3425,1.950789480609775e-05
aircraft[1].dataLink[4],77.7675,1.9517046504179e-05
aircraft[2].dataLink[2],78.0825,1.9493485297563e-05
aircraft[3].dataLink[8],78.0875,1.95968931249945e-05
aircraft[0].dataLink[1],77.59,1.9500946164992e-05
aircraft[1].dataLink[0],77.8325,1.942024066076625e-05
aircraft[2].dataLink[7],77.975,1.939065072840125e-05
aircraft[3].dataLink[1],78.385,1.944446265936e-05
aircraft[0].dataLink[1],78.115,1.961081217983425e-05
aircraft[1].dataLink[5],78.0475,1.9356074919268498e-05
aircraft[2].dataLink[0],78.36,1.949022158393225e-05
aircraft[3].dataLink[1],78.4575,1.95052634183175e-05
