aircraft,throughput,serviceTime,queueLength
aircraft[0].dataLink[0],0.6225,1.77633370356245e-05,0.060240963855422
aircraft[0].dataLink[1],0.56,1.776273344926225e-05,0.0625
aircraft[0].dataLink[2],0.5875,1.773986885817025e-05,0.059574468085106
aircraft[0].dataLink[3],0.4425,1.775263235383825e-05,0.050847457627119
aircraft[0].dataLink[4],0.68,1.7773407826505e-05,0.058823529411765
aircraft[0].dataLink[5],0.9075,1.77385686498615e-05,0.055096418732782
aircraft[0].dataLink[6],0.9725,1.7684462136685252e-05,0.043701799485861
aircraft[0].dataLink[7],0.405,1.7791290050576252e-05,0.067901234567901
aircraft[0].dataLink[8],1.0225,1.77029408080125e-05,0.041564792176039
aircraft[0].dataLink[9],0.39,1.777744069871525e-05,0.070512820512821
aircraft[0].dataLink[10],0.6875,1.77388720562105e-05,0.061818181818182
aircraft[0].dataLink[11],1.12,1.7760832652851e-05,0.060267857142857
aircraft[0].dataLink[12],0.9175,1.768763398100425e-05,0.081743869209809
aircraft[0].dataLink[13],0.6975,1.779381011441375e-05,0.057347670250896
aircraft[0].dataLink[14],0.505,1.77973584106095e-05,0.04950495049505
aircraft[0].dataLink[15],1.205,1.774761983685125e-05,0.053941908713693
aircraft[0].dataLink[16],0.82,1.76555314622465e-05,0.070121951219512
aircraft[0].dataLink[17],1.345,1.7757442982127e-05,0.11710037174721
aircraft[0].dataLink[18],1.1175,1.773883795209175e-05,0.062639821029083
aircraft[0].dataLink[19],0.71,1.770232217881525e-05,0.017605633802817
aircraft[0].dataLink[20],0.465,1.7746000773882002e-05,0.080645161290323
aircraft[0].dataLink[21],0.7525,1.77596062469775e-05,0.06312292358804
aircraft[0].dataLink[22],0.785,1.7745071688088747e-05,0.095541401273885
aircraft[0].dataLink[23],0.8425,1.7763775054796e-05,0.083086053412463
aircraft[0].dataLink[24],0.8075,1.7817007958566e-05,0.068111455108359
aircraft[0].dataLink[25],0.7575,1.77113240678045e-05,0.066006600660066
aircraft[0].dataLink[26],0.54,1.776233267641775e-05,0.041666666666667
aircraft[0].dataLink[27],0.79,1.770510311544825e-05,0.060126582278481
aircraft[0].dataLink[28],0.455,1.7740668184874248e-05,0.10989010989011
aircraft[0].dataLink[29],0.925,1.76995218367845e-05,0.075675675675676
aircraft[0].dataLink[30],0.91,1.77243780298355e-05,0.043956043956044
aircraft[0].dataLink[31],0.645,1.775044525603725e-05,0.034883720930233
aircraft[0].dataLink[32],0.6275,1.769618546206575e-05,0.083665338645418
aircraft[0].dataLink[33],1.15,1.77546026460105e-05,0.10434782608696
aircraft[0].dataLink[34],0.7775,1.774840839927175e-05,0.035369774919614
aircraft[0].dataLink[35],0.6775,1.774546018084675e-05,0.044280442804428
aircraft[0].dataLink[36],0.825,1.7707347314994752e-05,0.078787878787879
aircraft[0].dataLink[37],1.1575,1.768763573898825e-05,0.095032397408207
aircraft[0].dataLink[38],1.13,1.77839007235975e-05,0.037610619469027
aircraft[0].dataLink[39],0.73,1.774501311236175e-05,0.044520547945205
aircraft[0].dataLink[40],0.5175,1.7684863542814e-05,0.096618357487923
aircraft[0].dataLink[41],0.63,1.77155750255585e-05,0.05952380952381
aircraft[0].dataLink[42],0.585,1.7765813242889e-05,0.055555555555556
aircraft[0].dataLink[43],1.1675,1.76903599796185e-05,0.047109207708779
aircraft[0].dataLink[44],0.675,1.772570253646775e-05,0.025925925925926
aircraft[0].dataLink[45],0.87,1.775569522006125e-05,0.07183908045977
aircraft[0].dataLink[46],0.7625,1.7807573304027e-05,0.15409836065574
aircraft[0].dataLink[47],0.5725,1.776998984029925e-05,0.043668122270742
aircraft[0].dataLink[48],0.8975,1.778305928287525e-05,0.064066852367688
aircraft[0].dataLink[49],0.8625,1.777096880090075e-05,0.046376811594203
aircraft[0].dataLink[0],0.7075,1.77439993789015e-05,0.088339222614841
aircraft[0].dataLink[1],1.365,1.769119220576525e-05,0.051282051282051
aircraft[0].dataLink[2],0.645,1.7699164597616998e-05,0.042635658914729
aircraft[0].dataLink[3],0.6875,1.7745490750897e-05,0.061818181818182
aircraft[0].dataLink[4],1.02,1.7719489879708248e-05,0.051470588235294
aircraft[0].dataLink[5],0.3575,1.774941034821425e-05,0.11888111888112
aircraft[0].dataLink[6],1.2475,1.7681213221980998e-05,0.082164328657315
aircraft[0].dataLink[7],0.95,1.7708233810103e-05,0.055263157894737
aircraft[0].dataLink[8],0.4275,1.773617534108075e-05,0.08187134502924
aircraft[0].dataLink[9],1.0975,1.77395016352585e-05,0.054669703872437
aircraft[0].dataLink[10],1.065,1.773963875413925e-05,0.075117370892019
aircraft[0].dataLink[11],0.915,1.775334001132425e-05,0.057377049180328
aircraft[0].dataLink[12],1.22,1.7677292258709252e-05,0.073770491803279
aircraft[0].dataLink[13],0.87,1.7729897301812e-05,0.048850574712644
aircraft[0].dataLink[14],0.51,1.777636664306425e-05,0.053921568627451
aircraft[0].dataLink[15],0.5775,1.775198751215175e-05,0.056277056277056
aircraft[0].dataLink[16],0.8225,1.774672043559375e-05,0.09726443768997
aircraft[0].dataLink[17],1.1075,1.770510262350625e-05,0.045146726862302
aircraft[0].dataLink[18],0.66,1.777408762063725e-05,0.026515151515152
aircraft[0].dataLink[19],1.03,1.7684588031265752e-05,0.067961165048544
aircraft[0].dataLink[20],0.47,1.77626985849715e-05,0.053191489361702
aircraft[0].dataLink[21],0.8625,1.7671755116980748e-05,0.07536231884058
aircraft[0].dataLink[22],0.8725,1.77050647531465e-05,0.045845272206304
aircraft[0].dataLink[23],0.6675,1.769205778823925e-05,0.052434456928839
aircraft[0].dataLink[24],0.6925,1.776021765417925e-05,0.046931407942238
aircraft[0].dataLink[25],1.025,1.770422647326375e-05,0.075609756097561
aircraft[0].dataLink[26],0.57,1.77143323611925e-05,0.052631578947368
aircraft[0].dataLink[27],0.4,1.7764736847109998e-05,0.05
aircraft[0].dataLink[28],0.5425,1.77399730189265e-05,0.027649769585253
aircraft[0].dataLink[29],0.43,1.776592121663425e-05,0.081395348837209
aircraft[0].dataLink[30],0.6975,1.7828408546808752e-05,0.021505376344086
aircraft[0].dataLink[31],0.6425,1.77245543029615e-05,0.050583657587549
aircraft[0].dataLink[32],0.9475,1.77110811098705e-05,0.050131926121372
aircraft[0].dataLink[33],0.525,1.7731899747171e-05,0.09047619047619
aircraft[0].dataLink[34],1.155,1.7714501648416502e-05,0.056277056277056
aircraft[0].dataLink[35],0.675,1.77075077977855e-05,0.066666666666667
aircraft[0].dataLink[36],1.1075,1.771145824037225e-05,0.085778781038375
aircraft[0].dataLink[37],0.7475,1.7693376718833752e-05,0.063545150501672
aircraft[0].dataLink[38],0.6725,1.7669243148108e-05,0.089219330855019
aircraft[0].dataLink[39],0.595,1.776045474125675e-05,0.067226890756303
aircraft[0].dataLink[40],0.5175,1.77434319243e-05,0.033816425120773
aircraft[0].dataLink[41],1.1275,1.7716670528105748e-05,0.057649667405765
aircraft[0].dataLink[42],0.9,1.7674296778491248e-05,0.066666666666667
aircraft[0].dataLink[43],0.41,1.774728648280325e-05,0.048780487804878
aircraft[0].dataLink[44],1.215,1.7728991437917248e-05,0.049382716049383
aircraft[0].dataLink[45],0.8725,1.7724599796182e-05,0.068767908309456
aircraft[0].dataLink[46],0.4075,1.77315322842985e-05,0.067484662576687
aircraft[0].dataLink[47],0.7925,1.7692530672406998e-05,0.075709779179811
aircraft[0].dataLink[48],0.6975,1.773989466382975e-05,0.057347670250896
aircraft[0].dataLink[49],0.5825,1.7710206216384e-05,0.021459227467811
aircraft[0].dataLink[0],0.5725,1.780864394361275e-05,0.048034934497817
aircraft[0].dataLink[1],0.9575,1.77432630589595e-05,0.044386422976501
aircraft[0].dataLink[2],0.9575,1.7693014530771248e-05,0.04177545691906
aircraft[0].dataLink[3],0.9575,1.776212017196675e-05,0.093994778067885
aircraft[0].dataLink[4],0.5475,1.7773528082708998e-05,0.10045662100457
aircraft[0].dataLink[5],0.895,1.7717059388415e-05,0.036312849162011
aircraft[0].dataLink[6],0.425,1.773943438777875e-05,0.041176470588235
aircraft[0].dataLink[7],1.1675,1.77446176152345e-05,0.062098501070664
aircraft[0].dataLink[8],0.545,1.772769357492625e-05,0.059633027522936
aircraft[0].dataLink[9],0.445,1.7790836147317252e-05,0.078651685393258
aircraft[0].dataLink[10],0.905,1.767546142287625e-05,0.069060773480663
aircraft[0].dataLink[11],0.7175,1.771233117085525e-05,0.059233449477352
aircraft[0].dataLink[12],0.9925,1.772763882231125e-05,0.055415617128463
aircraft[0].dataLink[13],0.82,1.77081951094005e-05,0.064024390243902
aircraft[0].dataLink[14],0.6825,1.7725580923184252e-05,0.036630036630037
aircraft[0].dataLink[15],0.7125,1.77392529752475e-05,0.07719298245614
aircraft[0].dataLink[16],0.62,1.7746682631802998e-05,0.048387096774194
aircraft[0].dataLink[17],0.6725,1.77570035838755e-05,0.026022304832714
aircraft[0].dataLink[18],0.4925,1.772765384474175e-05,0.035532994923858
aircraft[0].dataLink[19],0.5775,1.771256796678725e-05,0.012987012987013
aircraft[0].dataLink[20],1.035,1.77909847049415e-05,0.10386473429952
aircraft[0].dataLink[21],1.1125,1.77363049936355e-05,0.10786516853933
aircraft[0].dataLink[22],0.6275,1.776569749969625e-05,0.075697211155378
aircraft[0].dataLink[23],0.975,1.77443776455365e-05,0.079487179487179
aircraft[0].dataLink[24],0.9275,1.77545892957485e-05,0.075471698113208
aircraft[0].dataLink[25],0.3775,1.775791095790725e-05,0.026490066225166
aircraft[0].dataLink[26],1.0275,1.773618603595625e-05,0.055961070559611
aircraft[0].dataLink[27],1.6425,1.769576876016125e-05,0.079147640791476
aircraft[0].dataLink[28],0.305,1.778917741219675e-05,0.065573770491803
aircraft[0].dataLink[29],1.0525,1.7806079674855e-05,0.061757719714964
aircraft[0].dataLink[30],0.76,1.773011124940175e-05,0.046052631578947
aircraft[0].dataLink[31],0.5975,1.7756935899092e-05,0.071129707112971
aircraft[0].dataLink[32],0.7375,1.77357587662325e-05,0.057627118644068
aircraft[0].dataLink[33],0.9875,1.7711929423789e-05,0.058227848101266
aircraft[0].dataLink[34],0.5725,1.7822305607975e-05,0.10043668122271
aircraft[0].dataLink[35],0.5525,1.77856275966575e-05,0.090497737556561
aircraft[0].dataLink[36],0.49,1.775811290604575e-05,0.12244897959184
aircraft[0].dataLink[37],0.6575,1.78215789076935e-05,0.03041825095057
aircraft[0].dataLink[38],0.5125,1.7779609959132e-05,0.058536585365854
aircraft[0].dataLink[39],0.6575,1.777243220801525e-05,0.053231939163498
aircraft[0].dataLink[40],1.275,1.773496923619275e-05,0.082352941176471
aircraft[0].dataLink[41],0.46,1.7751349425567e-05,0.032608695652174
aircraft[0].dataLink[42],0.945,1.7762818979622e-05,0.058201058201058
aircraft[0].dataLink[43],0.9825,1.770866736836325e-05,0.05852417302799
aircraft[0].dataLink[44],0.7875,1.776614570774175e-05,0.085714285714286
aircraft[0].dataLink[45],0.505,1.76667040618695e-05,0.13366336633663
aircraft[0].dataLink[46],0.8825,1.7767797928443752e-05,0.059490084985836
aircraft[0].dataLink[47],0.7975,1.772481122563575e-05,0.081504702194357
aircraft[0].dataLink[48],0.875,1.772804571433625e-05,0.065714285714286
aircraft[0].dataLink[49],0.7975,1.772735607454825e-05,0.065830721003135
aircraft[0].dataLink[0],1.0975,1.77503317233735e-05,0.093394077448747
aircraft[0].dataLink[1],0.7675,1.777298258914075e-05,0.0814332247557
aircraft[0].dataLink[2],1.28,1.771536786395725e-05,0.052734375
aircraft[0].dataLink[3],0.9825,1.773107540050375e-05,0.12722646310433
aircraft[0].dataLink[4],0.91,1.77248470804995e-05,0.041208791208791
aircraft[0].dataLink[5],1.3325,1.770487093782225e-05,0.11069418386492
aircraft[0].dataLink[6],0.91,1.774708696030175e-05,0.13461538461538
aircraft[0].dataLink[7],0.5325,1.7737582357300752e-05,0.084507042253521
aircraft[0].dataLink[8],1.0575,1.7754108356865e-05,0.054373522458629
aircraft[0].dataLink[9],1.025,1.76997782601465e-05,0.048780487804878
aircraft[0].dataLink[10],0.7075,1.7730097520322e-05,0.045936395759717
aircraft[0].dataLink[11],0.415,1.77931774293535e-05,0.078313253012048
aircraft[0].dataLink[12],0.8225,1.7776916398969e-05,0.09726443768997
aircraft[0].dataLink[13],0.72,1.7729220905278e-05,0.027777777777778
aircraft[0].dataLink[14],0.5775,1.772673713154e-05,0.073593073593074
aircraft[0].dataLink[15],0.8225,1.775473151976625e-05,0.11246200607903
aircraft[0].dataLink[16],0.6975,1.768387396731825e-05,0.053763440860215
aircraft[0].dataLink[17],0.645,1.7788094207621e-05,0.034883720930233
aircraft[0].dataLink[18],0.79,1.7748996587307748e-05,0.056962025316456
aircraft[0].dataLink[19],1.0475,1.771616069611025e-05,0.069212410501193
aircraft[0].dataLink[20],0.4175,1.775132307787625e-05,0.11377245508982
aircraft[0].dataLink[21],0.895,1.7816207008803752e-05,0.11731843575419
aircraft[0].dataLink[22],0.735,1.771070193484e-05,0.095238095238095
aircraft[0].dataLink[23],0.8975,1.7702141298805502e-05,0.047353760445682
aircraft[0].dataLink[24],1.3025,1.7777139146526e-05,0.049904030710173
aircraft[0].dataLink[25],0.5875,1.77620462511745e-05,0.085106382978723
aircraft[0].dataLink[26],0.5575,1.777385668354525e-05,0.062780269058296
aircraft[0].dataLink[27],1.205,1.775189380027425e-05,0.089211618257261
aircraft[0].dataLink[28],0.5625,1.7765104542443e-05,0.075555555555556
aircraft[0].dataLink[29],0.42,1.77501097261135e-05,0.017857142857143
aircraft[0].dataLink[30],1.04,1.7683525201799e-05,0.060096153846154
aircraft[0].dataLink[31],0.915,1.785526101697775e-05,0.073770491803279
aircraft[0].dataLink[32],0.8925,1.77942365142495e-05,0.081232492997199
aircraft[0].dataLink[33],0.605,1.777451894144525e-05,0.057851239669421
aircraft[0].dataLink[34],1.075,1.77474413333975e-05,0.072093023255814
aircraft[0].dataLink[35],0.705,1.77408299690725e-05,0.081560283687943
aircraft[0].dataLink[36],0.39,1.77854520231595e-05,0.044871794871795
aircraft[0].dataLink[37],0.9125,1.77513335844045e-05,0.052054794520548
aircraft[0].dataLink[38],1.3625,1.76809032837335e-05,0.053211009174312
aircraft[0].dataLink[39],0.42,1.7792001608507498e-05,0.041666666666667
aircraft[0].dataLink[40],0.5325,1.771601108089275e-05,0.070422535211268
aircraft[0].dataLink[41],0.5975,1.7725795511106252e-05,0.03347280334728
aircraft[0].dataLink[42],0.515,1.778481471601375e-05,0.11650485436893
aircraft[0].dataLink[43],0.515,1.77613416607775e-05,0.04368932038835
aircraft[0].dataLink[44],0.815,1.777268980692075e-05,0.076687116564417
aircraft[0].dataLink[45],0.99,1.7665667554808e-05,0.037878787878788
aircraft[0].dataLink[46],0.2525,1.7789739131525e-05,0.059405940594059
aircraft[0].dataLink[47],0.505,1.772689575881325e-05,0.054455445544554
aircraft[0].dataLink[48],0.64,1.77358871118205e-05,0.0234375
aircraft[0].dataLink[49],0.705,1.777695788405525e-05,0.074468085106383
aircraft[0].dataLink[0],0.86,1.776299787432875e-05,0.061046511627907
aircraft[0].dataLink[1],1.0575,1.777923135993125e-05,0.11820330969267
aircraft[0].dataLink[2],0.6025,1.777151112084075e-05,0.062240663900415
aircraft[0].dataLink[3],0.545,1.7790140936412498e-05,0.073394495412844
aircraft[0].dataLink[4],0.67,1.773928236904525e-05,0.1044776119403
aircraft[0].dataLink[5],0.425,1.77749592098965e-05,0.023529411764706
aircraft[0].dataLink[6],0.5225,1.774001482376925e-05,0.047846889952153
aircraft[0].dataLink[7],0.88,1.766245245665675e-05,0.036931818181818
aircraft[0].dataLink[8],0.8025,1.7676512689324498e-05,0.071651090342679
aircraft[0].dataLink[9],1.0375,1.77282326150505e-05,0.055421686746988
aircraft[0].dataLink[10],0.8225,1.776264967531925e-05,0.066869300911854
aircraft[0].dataLink[11],0.5825,1.782402393803975e-05,0.060085836909871
aircraft[0].dataLink[12],0.76,1.77136094554995e-05,0.055921052631579
aircraft[0].dataLink[13],0.8975,1.7770554312142002e-05,0.12534818941504
aircraft[0].dataLink[14],0.8,1.76952975080975e-05,0.04375
aircraft[0].dataLink[15],0.5525,1.77548586272925e-05,0.058823529411765
aircraft[0].dataLink[16],0.9525,1.7670249712577e-05,0.049868766404199
aircraft[0].dataLink[17],0.57,1.77655465247345e-05,0.052631578947368
aircraft[0].dataLink[18],0.645,1.777862169345325e-05,0.054263565891473
aircraft[0].dataLink[19],0.3625,1.7789526015512e-05,0.041379310344828
aircraft[0].dataLink[20],0.45,1.769715684348425e-05,0.2
aircraft[0].dataLink[21],0.37,1.7749413750305002e-05,0.060810810810811
aircraft[0].dataLink[22],0.6725,1.772399123016525e-05,0.033457249070632
aircraft[0].dataLink[23],0.595,1.776819604255725e-05,0.058823529411765
aircraft[0].dataLink[24],0.99,1.7750762169538248e-05,0.032828282828283
aircraft[0].dataLink[25],0.615,1.7768208496277e-05,0.10162601626016
aircraft[0].dataLink[26],0.585,1.77915867384915e-05,0.081196581196581
aircraft[0].dataLink[27],0.3725,1.780858797406225e-05,0.067114093959732
aircraft[0].dataLink[28],1.4675,1.772606263730725e-05,0.054514480408859
aircraft[0].dataLink[29],1.03,1.775681889756575e-05,0.063106796116505
aircraft[0].dataLink[30],0.9,1.773706055007825e-05,0.075
aircraft[0].dataLink[31],0.7925,1.773767105123175e-05,0.075709779179811
aircraft[0].dataLink[32],1.3925,1.773395601984125e-05,0.057450628366248
aircraft[0].dataLink[33],1.16,1.7740652005848498e-05,0.073275862068966
aircraft[0].dataLink[34],0.3825,1.7820419790881e-05,0.07843137254902
aircraft[0].dataLink[35],0.8875,1.7749621827781e-05,0.053521126760563
aircraft[0].dataLink[36],0.51,1.7720756252891252e-05,0.044117647058824
aircraft[0].dataLink[37],0.545,1.774674060027825e-05,0.027522935779817
aircraft[0].dataLink[38],0.695,1.77664449897895e-05,0.050359712230216
aircraft[0].dataLink[39],1.295,1.7741902250465e-05,0.071428571428571
aircraft[0].dataLink[40],1.2125,1.76963593912935e-05,0.05360824742268
aircraft[0].dataLink[41],0.6125,1.770688695073575e-05,0.077551020408163
aircraft[0].dataLink[42],1.1875,1.772023198404575e-05,0.063157894736842
aircraft[0].dataLink[43],1.04,1.770573120947125e-05,0.098557692307692
aircraft[0].dataLink[44],0.7675,1.772445991312325e-05,0.035830618892508
aircraft[0].dataLink[45],1.02,1.773438062104825e-05,0.024509803921569
aircraft[0].dataLink[46],0.5,1.7728479244937e-05,0.075
aircraft[0].dataLink[47],0.665,1.781959449131675e-05,0.086466165413534
aircraft[0].dataLink[48],1.02,1.77379630540225e-05,0.04656862745098
