aircraft,throughput,serviceTime,queueLength
aircraft[0].dataLink[49],1.0325,1.7719059002214e-05,0.084745762711864
aircraft[0].dataLink[0],0.6375,1.7747463937389e-05,0.070588235294118
aircraft[0].dataLink[1],0.55,1.772895384052025e-05,0.1
aircraft[0].dataLink[2],0.6125,1.772792172531625e-05,0.16326530612245
aircraft[0].dataLink[3],0.63,1.773397538825025e-05,0.035714285714286
aircraft[0].dataLink[4],0.7425,1.768639791846675e-05,0.090909090909091
aircraft[0].dataLink[5],0.615,1.769892927961925e-05,0.085365853658537
aircraft[0].dataLink[6],0.4775,1.772806082399125e-05,0.078534031413613
aircraft[0].dataLink[7],0.3575,1.77552797627195e-05,0.048951048951049
aircraft[0].dataLink[8],0.695,1.772367446937925e-05,0.08273381294964
aircraft[0].dataLink[9],0.4925,1.770338482054675e-05,0.10659898477157
aircraft[0].dataLink[10],0.8525,1.775743141293e-05,0.070381231671554
aircraft[0].dataLink[11],0.575,1.7847645023356498e-05,0.082608695652174
aircraft[0].dataLink[12],0.825,1.7665281346294e-05,0.039393939393939
aircraft[0].dataLink[13],0.6175,1.771304098999625e-05,0.036437246963563
aircraft[0].dataLink[14],0.79,1.771045223642675e-05,0.085443037974684
aircraft[0].dataLink[15],0.7325,1.771644971858725e-05,0.071672354948805
aircraft[0].dataLink[16],0.66,1.7732375594194e-05,0.083333333333333
aircraft[0].dataLink[17],1.0375,1.769362269649575e-05,0.065060240963855
aircraft[0].dataLink[18],1.06,1.7737026322353998e-05,0.058962264150943
aircraft[0].dataLink[19],0.7025,1.77573585286645e-05,0.04982206405694
aircraft[0].dataLink[20],0.38,1.7773050988315252e-05,0.039473684210526
aircraft[0].dataLink[21],0.5825,1.7790076280554e-05,0.11587982832618
aircraft[0].dataLink[22],1.18,1.7734179248296002e-05,0.093220338983051
aircraft[0].dataLink[23],0.605,1.77119722917155e-05,0.082644628099174
aircraft[0].dataLink[24],0.9025,1.772363940534175e-05,0.038781163434903
aircraft[0].dataLink[25],0.5975,1.7767648596288e-05,0.0418410041841
aircraft[0].dataLink[26],1.13,1.7724631107322e-05,0.055309734513274
aircraft[0].dataLink[27],0.805,1.775293504964325e-05,0.10248447204969
aircraft[0].dataLink[28],0.68,1.7700425033559248e-05,0.040441176470588
aircraft[0].dataLink[29],0.4675,1.7723646783044e-05,0.064171122994652
aircraft[0].dataLink[30],0.7,1.7732365574405748e-05,0.11071428571429
aircraft[0].dataLink[31],1.095,1.772091850759325e-05,0.061643835616438
aircraft[0].dataLink[32],1.115,1.77143051505805e-05,0.051569506726457
aircraft[0].dataLink[33],0.4925,1.773211381551325e-05,0.086294416243655
aircraft[0].dataLink[34],0.475,1.774908100076925e-05,0.063157894736842
aircraft[0].dataLink[35],0.8425,1.7776024419735e-05,0.032640949554896
aircraft[0].dataLink[36],0.8475,1.77415092311475e-05,0.032448377581121
aircraft[0].dataLink[37],0.655,1.7745244104402e-05,0.053435114503817
aircraft[0].dataLink[38],0.935,1.773069371647675e-05,0.042780748663102
aircraft[0].dataLink[39],1.0075,1.7714773681968748e-05,0.096774193548387
aircraft[0].dataLink[40],0.975,1.77275786291255e-05,0.069230769230769
aircraft[0].dataLink[41],0.87,1.772708794831025e-05,0.13218390804598
aircraft[0].dataLink[42],1.12,1.7678152451689e-05,0.058035714285714
aircraft[0].dataLink[43],1.455,1.771833806752525e-05,0.051546391752577
aircraft[0].dataLink[44],1.1875,1.775576316479275e-05,0.075789473684211
aircraft[0].dataLink[45],0.8625,1.7699073541677e-05,0.069565217391304
aircraft[0].dataLink[46],1.0625,1.7678456840297e-05,0.070588235294118
aircraft[0].dataLink[47],0.58,1.7758178387970497e-05,0.012931034482759
aircraft[0].dataLink[48],1.085,1.7701095148653498e-05,0.050691244239631
aircraft[0].dataLink[49],0.79,1.771668798067925e-05,0.05379746835443
aircraft[0].dataLink[0],1.0325,1.7766212670846e-05,0.089588377723971
aircraft[0].dataLink[1],0.8025,1.77254620441735e-05,0.065420560747664
aircraft[0].dataLink[2],0.8825,1.770747735359225e-05,0.048158640226629
aircraft[0].dataLink[3],0.62,1.779497436451775e-05,0.040322580645161
aircraft[0].dataLink[4],0.77,1.778590542702575e-05,0.087662337662338
aircraft[0].dataLink[5],0.7125,1.7726639830687252e-05,0.063157894736842
aircraft[0].dataLink[6],0.8325,1.771122462128975e-05,0.093093093093093
aircraft[0].dataLink[7],0.7175,1.7801071391999e-05,0.069686411149826
aircraft[0].dataLink[8],0.2375,1.773264951561475e-05,0.073684210526316
aircraft[0].dataLink[9],0.8325,1.776171979688275e-05,0.066066066066066
aircraft[0].dataLink[10],0.6725,1.7695121101734e-05,0.059479553903346
aircraft[0].dataLink[11],1.05,1.7727662478569752e-05,0.052380952380952
aircraft[0].dataLink[12],0.865,1.7669388653868752e-05,0.054913294797688
aircraft[0].dataLink[13],1.04,1.77030957508145e-05,0.096153846153846
aircraft[0].dataLink[14],0.7675,1.769450552819725e-05,0.087947882736156
aircraft[0].dataLink[15],1.13,1.770492281388125e-05,0.088495575221239
aircraft[0].dataLink[16],0.7,1.773551518388075e-05,0.021428571428571
aircraft[0].dataLink[17],0.86,1.778873754825475e-05,0.052325581395349
aircraft[0].dataLink[18],1.3275,1.7694504036537e-05,0.11676082862524
aircraft[0].dataLink[19],1.1075,1.77317681246705e-05,0.047404063205418
aircraft[0].dataLink[20],1.115,1.7691042756832e-05,0.087443946188341
aircraft[0].dataLink[21],0.7275,1.771077174693575e-05,0.079037800687285
aircraft[0].dataLink[22],0.7775,1.771315881045975e-05,0.045016077170418
aircraft[0].dataLink[23],0.6125,1.78037476498815e-05,0.073469387755102
aircraft[0].dataLink[24],0.35,1.782709616131975e-05,0.042857142857143
aircraft[0].dataLink[25],0.62,1.77069438666025e-05,0.080645161290323
aircraft[0].dataLink[26],0.8575,1.77182135397115e-05,0.067055393586006
aircraft[0].dataLink[27],0.52,1.77985202019235e-05,0.028846153846154
aircraft[0].dataLink[28],0.3475,1.776776357781275e-05,0.064748201438849
aircraft[0].dataLink[29],0.8225,1.77502637392765e-05,0.060790273556231
aircraft[0].dataLink[30],0.39,1.77416305540025e-05,0.051282051282051
aircraft[0].dataLink[31],0.79,1.77937050555555e-05,0.044303797468354
aircraft[0].dataLink[32],1.3325,1.76836255686535e-05,0.078799249530957
aircraft[0].dataLink[33],0.76,1.77592354982945e-05,0.052631578947368
aircraft[0].dataLink[34],0.9625,1.766851574691825e-05,0.096103896103896
aircraft[0].dataLink[35],0.3425,1.7778165667795002e-05,0.15328467153285
aircraft[0].dataLink[36],1.47,1.7671587612581e-05,0.078231292517007
aircraft[0].dataLink[37],0.3175,1.779889021828375e-05,0.094488188976378
aircraft[0].dataLink[38],0.74,1.777609803047225e-05,0.087837837837838
aircraft[0].dataLink[39],0.5275,1.770276234663225e-05,0.075829383886256
aircraft[0].dataLink[40],0.7375,1.775727930230875e-05,0.050847457627119
aircraft[0].dataLink[41],1.1725,1.7658422794551752e-05,0.049040511727079
aircraft[0].dataLink[42],1.2425,1.776287115915325e-05,0.076458752515091
aircraft[0].dataLink[43],0.8375,1.7764124744852e-05,0.041791044776119
aircraft[0].dataLink[44],0.43,1.77819076625485e-05,0.034883720930233
aircraft[0].dataLink[45],0.835,1.7717900251196e-05,0.095808383233533
aircraft[0].dataLink[46],0.6425,1.770517002395125e-05,0.054474708171206
aircraft[0].dataLink[47],0.59,1.779527022186975e-05,0.080508474576271
aircraft[0].dataLink[48],0.6525,1.7769205951702248e-05,0.061302681992337
aircraft[0].dataLink[49],1.175,1.76468276127435e-05,0.074468085106383
aircraft[0].dataLink[0],0.4075,1.774615889502075e-05,0.061349693251534
aircraft[0].dataLink[1],1.2,1.7710904703385752e-05,0.097916666666667
aircraft[0].dataLink[2],1.1775,1.7709157146815752e-05,0.061571125265393
aircraft[0].dataLink[3],0.805,1.775504030624375e-05,0.049689440993789
aircraft[0].dataLink[4],1.6175,1.7737562711341502e-05,0.058732612055641
aircraft[0].dataLink[5],1.15,1.7743564573639998e-05,0.054347826086957
aircraft[0].dataLink[6],0.42,1.78417605733995e-05,0.029761904761905
aircraft[0].dataLink[7],0.755,1.76852807518735e-05,0.056291390728477
aircraft[0].dataLink[8],0.6125,1.77317229842805e-05,0.069387755102041
aircraft[0].dataLink[9],0.96,1.7718189774098748e-05,0.072916666666667
aircraft[0].dataLink[10],0.7,1.7707496665461e-05,0.046428571428571
aircraft[0].dataLink[11],0.505,1.7689362797844002e-05,0.044554455445545
aircraft[0].dataLink[12],0.575,1.7746257412842502e-05,0.073913043478261
aircraft[0].dataLink[13],0.9675,1.77644416569755e-05,0.087855297157623
aircraft[0].dataLink[14],0.5625,1.778651696774175e-05,0.04
aircraft[0].dataLink[15],0.9825,1.7680409625417502e-05,0.045801526717557
aircraft[0].dataLink[16],1.215,1.770125614668875e-05,0.047325102880658
aircraft[0].dataLink[17],0.7825,1.7696634137149002e-05,0.095846645367412
aircraft[0].dataLink[18],0.8325,1.7709712624956752e-05,0.11711711711712
aircraft[0].dataLink[19],0.465,1.774088348498975e-05,0.026881720430108
aircraft[0].dataLink[20],0.585,1.7747544651394248e-05,0.038461538461538
aircraft[0].dataLink[21],0.5925,1.7801962473195e-05,0.067510548523207
aircraft[0].dataLink[22],0.99,1.772272960894925e-05,0.060606060606061
aircraft[0].dataLink[23],1.0225,1.770769639343225e-05,0.075794621026895
aircraft[0].dataLink[24],0.3825,1.77852712180945e-05,0.026143790849673
aircraft[0].dataLink[25],0.3175,1.773619261195175e-05,0.023622047244094
aircraft[0].dataLink[26],1.6425,1.770481932422e-05,0.06544901065449
aircraft[0].dataLink[27],0.495,1.7746582687997498e-05,0.13636363636364
aircraft[0].dataLink[28],0.6525,1.77576528327905e-05,0.11877394636015
aircraft[0].dataLink[29],0.645,1.77952580724825e-05,0.077519379844961
aircraft[0].dataLink[30],0.425,1.78286280676655e-05,0.052941176470588
aircraft[0].dataLink[31],0.4125,1.76860415982635e-05,0.078787878787879
aircraft[0].dataLink[32],0.6575,1.777996475915725e-05,0.064638783269962
aircraft[0].dataLink[33],0.8375,1.7644359016042748e-05,0.056716417910448
aircraft[0].dataLink[34],1.6375,1.763046384727725e-05,0.07175572519084
aircraft[0].dataLink[35],0.4275,1.77658287233775e-05,0.046783625730994
aircraft[0].dataLink[36],1.3025,1.771524819014825e-05,0.046065259117083
aircraft[0].dataLink[37],0.66,1.777862207202925e-05,0.10984848484848
aircraft[0].dataLink[38],0.7475,1.776139378182225e-05,0.030100334448161
aircraft[0].dataLink[39],0.8925,1.7691915041875252e-05,0.10364145658263
aircraft[0].dataLink[40],0.405,1.7708359820587748e-05,0.04320987654321
aircraft[0].dataLink[41],0.4375,1.7675975473136e-05,0.045714285714286
aircraft[0].dataLink[42],1.0975,1.770020927138925e-05,0.06378132118451
aircraft[0].dataLink[43],0.8475,1.768535513580675e-05,0.085545722713864
aircraft[0].dataLink[44],0.8875,1.771709080294475e-05,0.047887323943662
aircraft[0].dataLink[45],0.4925,1.779464023265825e-05,0.025380710659898
aircraft[0].dataLink[46],0.3925,1.775454643412025e-05,0.089171974522293
aircraft[0].dataLink[47],0.7825,1.77051134790875e-05,0.057507987220447
aircraft[0].dataLink[48],0.8325,1.7762567766425248e-05,0.081081081081081
aircraft[0].dataLink[49],0.6575,1.777820837590275e-05,0.068441064638783
aircraft[0].dataLink[0],0.895,1.764848715127025e-05,0.053072625698324
aircraft[0].dataLink[1],0.59,1.773043394756725e-05,0.076271186440678
aircraft[0].dataLink[2],0.45,1.7782312197784497e-05,0.044444444444444
aircraft[0].dataLink[3],0.505,1.7728331994576e-05,0.069306930693069
aircraft[0].dataLink[4],1.4275,1.7729994504702252e-05,0.063047285464098
aircraft[0].dataLink[5],0.6375,1.77772955912945e-05,0.054901960784314
aircraft[0].dataLink[6],1.7125,1.768441809725375e-05,0.090510948905109
aircraft[0].dataLink[7],0.5025,1.770703769122425e-05,0.079601990049751
aircraft[0].dataLink[8],1.03,1.7746264830440752e-05,0.050970873786408
aircraft[0].dataLink[9],0.8775,1.7743650842432e-05,0.096866096866097
aircraft[0].dataLink[10],0.7175,1.775586999837475e-05,0.066202090592334
aircraft[0].dataLink[11],1.195,1.7757084753327498e-05,0.062761506276151
aircraft[0].dataLink[12],0.55,1.779899851912125e-05,0.05
aircraft[0].dataLink[13],0.615,1.775697592707225e-05,0.10162601626016
aircraft[0].dataLink[14],0.82,1.770499327714025e-05,0.088414634146341
aircraft[0].dataLink[15],1.0825,1.773473336649475e-05,0.057736720554273
aircraft[0].dataLink[16],0.825,1.774190379382275e-05,0.072727272727273
aircraft[0].dataLink[17],0.7675,1.77476831009275e-05,0.087947882736156
aircraft[0].dataLink[18],1.1075,1.775418177238525e-05,0.054176072234763
aircraft[0].dataLink[19],0.7625,1.773269322447825e-05,0.068852459016393
aircraft[0].dataLink[20],0.7425,1.773123242907625e-05,0.067340067340067
aircraft[0].dataLink[21],0.7975,1.7703323844524e-05,0.03448275862069
aircraft[0].dataLink[22],0.4325,1.772050444076675e-05,0.086705202312139
aircraft[0].dataLink[23],1.0025,1.76974833295935e-05,0.072319201995012
aircraft[0].dataLink[24],1.0975,1.7762721600463502e-05,0.045558086560364
aircraft[0].dataLink[25],0.755,1.7733375723038498e-05,0.076158940397351
aircraft[0].dataLink[26],1.0375,1.769396654842375e-05,0.062650602409639
aircraft[0].dataLink[27],0.7075,1.7729098503208e-05,0.12720848056537
aircraft[0].dataLink[28],0.57,1.7714969985566752e-05,0.039473684210526
aircraft[0].dataLink[29],0.905,1.770140255776475e-05,0.10773480662983
aircraft[0].dataLink[30],0.3725,1.77433462373175e-05,0.14093959731544
aircraft[0].dataLink[31],0.4925,1.7741624085672e-05,0.060913705583756
aircraft[0].dataLink[32],0.7475,1.776636308734625e-05,0.073578595317726
aircraft[0].dataLink[33],0.5175,1.77275584155325e-05,0.019323671497585
aircraft[0].dataLink[34],0.8275,1.774021793274525e-05,0.057401812688822
aircraft[0].dataLink[35],0.6975,1.777173176017875e-05,0.10752688172043
aircraft[0].dataLink[36],1.0725,1.7712748545544e-05,0.055944055944056
aircraft[0].dataLink[37],0.8425,1.7760433690334e-05,0.10089020771513
aircraft[0].dataLink[38],0.4825,1.77986464176775e-05,0.051813471502591
aircraft[0].dataLink[39],1.075,1.77399032207575e-05,0.06046511627907
aircraft[0].dataLink[40],0.8,1.767224068724225e-05,0.0375
aircraft[0].dataLink[41],0.65,1.7694231880832498e-05,0.030769230769231
aircraft[0].dataLink[42],0.7,1.769232464376525e-05,0.035714285714286
aircraft[0].dataLink[43],0.725,1.777149405304775e-05,0.072413793103448
aircraft[0].dataLink[44],0.76,1.77354840088865e-05,0.046052631578947
aircraft[0].dataLink[45],0.6575,1.7719206909670998e-05,0.053231939163498
aircraft[0].dataLink[46],0.935,1.7783050956050498e-05,0.053475935828877
aircraft[0].dataLink[47],0.5675,1.77067346609875e-05,0.061674008810573
aircraft[0].dataLink[48],0.5,1.77278770775485e-05,0.065
aircraft[0].dataLink[49],0.485,1.775206475287825e-05,0.04639175257732
aircraft[0].dataLink[0],0.675,1.76969219423685e-05,0.037037037037037
aircraft[0].dataLink[1],0.8625,1.77733354402845e-05,0.066666666666667
aircraft[0].dataLink[2],1.17,1.7742996579750002e-05,0.05982905982906
aircraft[0].dataLink[3],0.9925,1.767692112602925e-05,0.045340050377834
aircraft[0].dataLink[4],1.5725,1.7633309066574e-05,0.066772655007949
aircraft[0].dataLink[5],0.6025,1.771823805303425e-05,0.058091286307054
aircraft[0].dataLink[6],0.695,1.7740784848472e-05,0.053956834532374
aircraft[0].dataLink[7],0.475,1.773230889293575e-05,0.036842105263158
aircraft[0].dataLink[8],0.36,1.7872865168042e-05,0.055555555555556
aircraft[0].dataLink[9],0.905,1.776486221608875e-05,0.058011049723757
aircraft[0].dataLink[10],0.63,1.7784961736431e-05,0.1031746031746
aircraft[0].dataLink[11],0.895,1.7740602769618252e-05,0.072625698324022
aircraft[0].dataLink[12],1.86,1.77015109747255e-05,0.07258064516129
aircraft[0].dataLink[13],0.4325,1.7719121477813002e-05,0.023121387283237
aircraft[0].dataLink[14],0.805,1.7748847020910998e-05,0.077639751552795
aircraft[0].dataLink[15],0.88,1.77141413866055e-05,0.090909090909091
aircraft[0].dataLink[16],0.8725,1.76873195889115e-05,0.054441260744986
aircraft[0].dataLink[17],0.625,1.76538000178475e-05,0.056
aircraft[0].dataLink[18],0.575,1.777361920394525e-05,0.078260869565217
aircraft[0].dataLink[19],0.8075,1.7720298807718748e-05,0.030959752321981
aircraft[0].dataLink[20],0.59,1.7715635961892e-05,0.063559322033898
aircraft[0].dataLink[21],0.45,1.780751127779975e-05,0.055555555555556
aircraft[0].dataLink[22],0.6875,1.77583095518115e-05,0.069090909090909
aircraft[0].dataLink[23],0.8,1.772239873172025e-05,0.078125
aircraft[0].dataLink[24],1.0125,1.769408304040225e-05,0.046913580246914
aircraft[0].dataLink[25],1.2475,1.770890000074525e-05,0.056112224448898
aircraft[0].dataLink[26],0.75,1.7721946357251748e-05,0.053333333333333
aircraft[0].dataLink[27],0.5425,1.773216563659825e-05,0.069124423963134
aircraft[0].dataLink[28],0.54,1.773328697667975e-05,0.074074074074074
aircraft[0].dataLink[29],0.62,1.77288291809865e-05,0.064516129032258
aircraft[0].dataLink[30],0.7225,1.768562288811775e-05,0.051903114186851
aircraft[0].dataLink[31],1.045,1.774427729467075e-05,0.057416267942584
aircraft[0].dataLink[32],0.6175,1.77742674720245e-05,0.076923076923077
aircraft[0].dataLink[33],0.8525,1.775441730117125e-05,0.067448680351906
aircraft[0].dataLink[34],0.42,1.772705360163725e-05,0.05952380952381
aircraft[0].dataLink[35],0.5025,1.7730706729801e-05,0.0099502487562189
aircraft[0].dataLink[36],0.555,1.770042541247375e-05,0.04954954954955
aircraft[0].dataLink[37],0.8075,1.766029937059175e-05,0.08359133126935
aircraft[0].dataLink[38],0.7675,1.7740421308182e-05,0.052117263843648
aircraft[0].dataLink[39],0.93,1.772726915435275e-05,0.048387096774194
aircraft[0].dataLink[40],0.735,1.772451961064975e-05,0.047619047619048
aircraft[0].dataLink[41],0.92,1.7750216065593498e-05,0.067934782608696
aircraft[0].dataLink[42],1.14,1.774064475274825e-05,0.076754385964912
aircraft[0].dataLink[43],0.505,1.771031613513775e-05,0.074257425742574
aircraft[0].dataLink[44],0.5375,1.772807825771675e-05,0.097674418604651
aircraft[0].dataLink[45],0.6625,1.77275491257455e-05,0.052830188679245
aircraft[0].dataLink[46],0.6,1.769299466863125e-05,0.016666666666667
aircraft[0].dataLink[47],0.7325,1.774003771604975e-05,0.044368600682594
aircraft[0].dataLink[48],1.185,1.7689926258869002e-05,0.086497890295359
aircraft[0].dataLink[49],0.6675,1.7742750670313752e-05,0.074906367041199
